decompressFile = async () => {
  console.log('before extract')
  targz.decompress(
    {
      src: compressFilePath,
      dest: decompressedFolderPath,
    },
    function (err) {
      if (err) {
        console.log(err)
      } else {
        console.log('Done!')
      }
    }
  )

  pathTofile = decompressedFolderPath + '/iSAM_ont/'

  /*if (fs.exists(pathTofile)) {
    console.log('after extract')
  }*/

  return Promise.resolve(pathTofile)
}
decompressFile().then((root) => {
  console.log('file' + ' ' + root)
  csvFilePath.map(
    (file) => {
      pathTofile = root + file
      console.log(pathTofile)
      if (fs.existsSync(pathTofile)) {
        console.log('this is the path' + pathTofile)
        let data = extracHeaders(pathTofile)
        writeIntoTheFile(pathTofile, data)
        outputJsonObject(pathTofile)
      }
    },
    (error) => {
      console.log('failled' + err)
    }
  )
})
Object Type,VEIP Port
NE Name,ADIDO1
NE Type/Release,DF.5.7

Object ID,ifAdminStatus,ifOperStatus
R1.S1.LT1.PON3.ONT3.C14.P1,up,up
R1.S1.LT1.PON4.ONT6.C14.P1,up,down
R1.S1.LT1.PON6.ONT4.C14.P1,up,down
R1.S1.LT1.PON3.ONT4.C14.P1,up,down
R1.S1.LT1.PON4.ONT3.C14.P1,up,down
R1.S1.LT1.PON4.ONT4.C14.P1,up,down
R1.S1.LT1.PON10.ONT10.C14.P1,up,down
R1.S1.LT1.PON11.ONT13.C14.P1,up,down
R1.S1.LT1.PON13.ONT11.C14.P1,up,up
R1.S1.LT1.PON16.ONT12.C14.P1,up,up
R1.S1.LT1.PON10.ONT11.C14.P1,up,up
R1.S1.LT1.PON11.ONT10.C14.P1,up,up
R1.S1.LT1.PON16.ONT13.C14.P1,up,up
R1.S1.LT1.PON11.ONT11.C14.P1,up,up
R1.S1.LT1.PON14.ONT12.C14.P1,up,down
R1.S1.LT1.PON16.ONT10.C14.P1,up,up
R1.S1.LT1.PON14.ONT13.C14.P1,up,up
R1.S1.LT1.PON15.ONT12.C14.P1,up,up
R1.S1.LT1.PON16.ONT11.C14.P1,up,up
R1.S1.LT1.PON14.ONT10.C14.P1,up,down
R1.S1.LT1.PON15.ONT13.C14.P1,up,down
R1.S1.LT1.PON14.ONT11.C14.P1,up,down
R1.S1.LT1.PON15.ONT10.C14.P1,up,up
R1.S1.LT1.PON12.ONT18.C14.P1,up,up
R1.S1.LT1.PON15.ONT11.C14.P1,up,up
R1.S1.LT1.PON12.ONT19.C14.P1,up,up
R1.S1.LT1.PON13.ONT18.C14.P1,up,up
R1.S1.LT1.PON10.ONT18.C14.P1,up,up
R1.S1.LT1.PON12.ONT16.C14.P1,up,down
R1.S1.LT1.PON13.ONT19.C14.P1,up,up
R1.S1.LT1.PON10.ONT19.C14.P1,up,down
R1.S1.LT1.PON11.ONT18.C14.P1,up,down
R1.S1.LT1.PON12.ONT17.C14.P1,up,up
R1.S1.LT1.PON13.ONT16.C14.P1,up,down
R1.S1.LT1.PON10.ONT16.C14.P1,up,up
R1.S1.LT1.PON11.ONT19.C14.P1,up,up
R1.S1.LT1.PON12.ONT14.C14.P1,up,up
R1.S1.LT1.PON13.ONT17.C14.P1,up,down
R1.S1.LT1.PON16.ONT18.C14.P1,up,up
